Archive:  xkovac66.zip
 extracting: interpret_tests/valid/stack_test.out  
 extracting: interpret_tests/valid/stack_test.rc  
  inflating: interpret_tests/valid/stack_test.src  
 extracting: interpret_tests/valid/type.in  
 extracting: interpret_tests/valid/type.out  
 extracting: interpret_tests/valid/type.rc  
  inflating: interpret_tests/valid/type.src  
 extracting: interpret_tests/valid/write.in  
 extracting: interpret_tests/valid/write.out  
 extracting: interpret_tests/valid/write.rc  
  inflating: interpret_tests/valid/write.src  
   creating: interpret_tests/xml_structure/
 extracting: interpret_tests/xml_structure/arg_order1.in  
 extracting: interpret_tests/xml_structure/arg_order1.out  
 extracting: interpret_tests/xml_structure/arg_order1.rc  
  inflating: interpret_tests/xml_structure/arg_order1.src  
 extracting: interpret_tests/xml_structure/arg_quantity1.in  
 extracting: interpret_tests/xml_structure/arg_quantity1.out  
 extracting: interpret_tests/xml_structure/arg_quantity1.rc  
  inflating: interpret_tests/xml_structure/arg_quantity1.src  
 extracting: interpret_tests/xml_structure/arg_quantity2.in  
 extracting: interpret_tests/xml_structure/arg_quantity2.out  
 extracting: interpret_tests/xml_structure/arg_quantity2.rc  
  inflating: interpret_tests/xml_structure/arg_quantity2.src  
 extracting: interpret_tests/xml_structure/arg_quantity3.in  
 extracting: interpret_tests/xml_structure/arg_quantity3.out  
 extracting: interpret_tests/xml_structure/arg_quantity3.rc  
  inflating: interpret_tests/xml_structure/arg_quantity3.src  
 extracting: interpret_tests/xml_structure/duplicate_order.in  
 extracting: interpret_tests/xml_structure/duplicate_order.out  
 extracting: interpret_tests/xml_structure/duplicate_order.rc  
  inflating: interpret_tests/xml_structure/duplicate_order.src  
 extracting: interpret_tests/xml_structure/instruction_order1.in  
 extracting: interpret_tests/xml_structure/instruction_order1.out  
 extracting: interpret_tests/xml_structure/instruction_order1.rc  
  inflating: interpret_tests/xml_structure/instruction_order1.src  
 extracting: interpret_tests/xml_structure/negative_order.in  
 extracting: interpret_tests/xml_structure/negative_order.out  
 extracting: interpret_tests/xml_structure/negative_order.rc  
  inflating: interpret_tests/xml_structure/negative_order.src  
 extracting: interpret_tests/xml_structure/space_order.in  
 extracting: interpret_tests/xml_structure/space_order.out  
 extracting: interpret_tests/xml_structure/space_order.rc  
  inflating: interpret_tests/xml_structure/space_order.src  
 extracting: interpret_tests/xml_structure/wrong_language.in  
 extracting: interpret_tests/xml_structure/wrong_language.out  
 extracting: interpret_tests/xml_structure/wrong_language.rc  
  inflating: interpret_tests/xml_structure/wrong_language.src  
 extracting: interpret_tests/xml_structure/wrong_opcode.in  
 extracting: interpret_tests/xml_structure/wrong_opcode.out  
 extracting: interpret_tests/xml_structure/wrong_opcode.rc  
  inflating: interpret_tests/xml_structure/wrong_opcode.src  
 extracting: interpret_tests/xml_structure/wrong_tag1.in  
 extracting: interpret_tests/xml_structure/wrong_tag1.out  
 extracting: interpret_tests/xml_structure/wrong_tag1.rc  
  inflating: interpret_tests/xml_structure/wrong_tag1.src  
 extracting: interpret_tests/xml_structure/wrong_tag2.in  
 extracting: interpret_tests/xml_structure/wrong_tag2.out  
 extracting: interpret_tests/xml_structure/wrong_tag2.rc  
  inflating: interpret_tests/xml_structure/wrong_tag2.src  
 extracting: interpret_tests/xml_structure/xml_format1.in  
 extracting: interpret_tests/xml_structure/xml_format1.out  
 extracting: interpret_tests/xml_structure/xml_format1.rc  
  inflating: interpret_tests/xml_structure/xml_format1.src  
 extracting: interpret_tests/xml_structure/xml_fromat1.in  
 extracting: interpret_tests/xml_structure/xml_fromat1.rc  
 extracting: interpret_tests/xml_structure/xml_fromat2.in  
 extracting: interpret_tests/xml_structure/xml_fromat2.out  
 extracting: interpret_tests/xml_structure/xml_fromat2.rc  
  inflating: interpret_tests/xml_structure/xml_fromat2.src  
 extracting: interpret_tests/xml_structure/zero_order.in  
 extracting: interpret_tests/xml_structure/zero_order.out  
 extracting: interpret_tests/xml_structure/zero_order.rc  
  inflating: interpret_tests/xml_structure/zero_order.src  
  inflating: memory.py               
  inflating: test.py                 
usage: input_handler.py [--source SOURCE] [--input INPUT] [--help] [--debug]

Handle command line rguments

options:
  --source SOURCE  Specify source file
  --input INPUT    Specify input file
  --help, --h      Show this help message
  --debug, --d     Enable debug mode
